-0.08556645,-0.013709664,0.06471188,-0.100314796,-0.008346555,0.0348947,0.099940635,0.09022808,-0.06687047,-0.024114195,0.09571877,0.09606536,-0.12905501,-0.047163904,-0.07482724,-0.114461906,-0.09039778,0.068384245,0.022640351,-0.049740344,0.032367628,0.06770646,-0.09806804,-0.014914904,-0.051650472,0.09925471,-0.08561187,0.117995456,-0.07408174,-0.09359729,-0.056011464,0.055701375
0.102558956,0.054182645,-0.010185698,0.09417148,0.11973652,0.11883663,0.047394365,0.073755376,0.0065929163,-0.09870638,-0.0995375,0.1086171,-0.03151538,-0.03950704,0.07582261,0.00119458,-0.018065069,0.061844043,0.11182442,0.07757143,0.063981436,-0.10512815,0.017773805,0.021267595,-0.07074384,0.06574196,0.098920844,-0.105629556,0.05106858,0.0295554,0.04112943,-0.07649808
0.11110496,-0.053852648,-0.07094825,0.11724803,-0.004065591,-0.047634855,-0.009807248,-0.11934132,0.03410542,0.020474177,-0.10355194,-0.06902721,0.07778071,0.0010145733,0.07277187,-0.0301298,0.09778223,0.05933724,0.091116734,-0.120830536,-0.10253915,-0.09427313,0.032690853,0.08539795,0.091992654,-0.02416127,-0.00509132,-0.06275436,0.06756689,0.12674792,-0.115979806,-0.06816691
0.02666576,0.05063691,0.068006836,-0.03541101,-0.006140821,-0.10689724,0.07117461,-0.00058825326,-0.10099554,0.10020971,-0.052085336,-0.03283106,0.081051685,-0.12154474,-0.10451775,-0.03455686,-0.023142671,-0.0022236456,-0.02956524,-0.1094286,-0.0040116096,0.11966084,0.004434252,-0.07079516,0.09660711,-0.06367649,0.018221555,-0.11141763,-0.022931527,-0.062693894,-0.10451391,-0.08059603
0.07774292,-0.0386053,-0.049687337,0.03788747,-0.074169315,-0.07053418,0.118009746,-0.049354814,0.055702742,0.12016322,-0.13297525,0.016242078,-0.11519819,-0.098355785,-0.065313585,-0.083409436,-0.019834572,-0.004478492,-0.074498795,0.055792578,-0.0049505597,0.09257326,0.0681053,-0.07159073,-0.05438297,-0.11697644,-0.031949315,-0.1015706,0.072720364,0.09913492,0.04380308,0.04703911
-0.105148986,0.06814826,-0.12347746,-0.0899421,0.017504862,-0.06396553,0.055859428,0.026476575,-0.09629023,0.006998258,0.050355,0.08396659,-0.10310169,-0.052573204,-0.052324414,-0.15237345,-0.05461221,-0.06405789,0.035261706,-0.050979387,-0.102844596,-0.12900034,0.022143537,-0.098203294,-0.06432539,0.10529978,-0.11301829,0.109132715,0.060392298,-0.15919253,0.052951872,-0.042976096
-0.010083482,-0.084977105,0.11803368,0.07981259,0.114301674,-0.10610554,-0.036493357,0.13238515,0.11026607,-0.058707092,-0.07441869,0.12515607,0.083374105,0.07861058,-0.07394307,0.10174271,-0.11426017,0.06446662,-0.014071958,-0.11453325,0.047060695,-0.09233869,-0.04040083,-0.07275138,-0.039723862,0.027876614,-0.11460016,0.11200967,0.025309088,0.03490718,-0.06354646,-0.10979421
-0.07280869,0.03247932,0.046906285,0.09451773,-0.0019140091,-0.06546488,0.024587799,0.020549055,-0.09219575,0.10480932,-0.01317481,-0.104422085,-0.0870341,-0.036940124,-0.10205193,-0.0062003727,-0.006634771,-0.018148666,-0.120242365,-0.077997014,-0.08564413,0.061831933,-0.109647475,0.099096045,-0.05122918,-0.0875436,-0.1031098,0.12154114,0.013298533,0.11279988,-0.1155355,0.1079254
0.015852049,0.060314566,-0.084548056,0.07121984,0.09521669,0.068324424,-0.09101188,0.10249184,-0.030982742,0.01679688,0.0106787225,-0.005352108,-0.03621614,-0.047549695,0.0048072217,0.04965511,0.12130537,-0.036902856,-0.038720943,0.10704003,0.017384456,-0.082953945,-0.011916775,0.0065965108,-0.030918682,-0.03940032,0.008454792,-0.056749865,0.06962279,-0.04464281,0.047966808,-0.06450058
-0.022237327,-0.03066982,-0.034972955,-0.105122365,0.029850207,-0.013131232,0.04382683,0.05278685,-0.03688739,-0.10004564,-0.035733026,-0.06024925,-0.10200191,0.024902394,0.06635494,0.09662076,-0.08311813,0.055683833,-0.030461712,-0.008386901,0.009302956,-0.030789446,0.05942022,0.032535315,0.077384576,-0.0842712,-0.11447499,-0.05397933,0.120168775,0.06705877,-0.1440382,0.06422797
0.08334948,0.05128044,0.089209944,-0.02218315,-0.103488766,0.0078345835,-0.108828336,-0.09652958,-0.018412255,-0.041019328,-0.00526195,-0.104459345,-0.00279665,-0.024713308,-0.007554896,-0.0128021315,0.111365795,-0.09753462,-0.020103358,-0.07507488,0.057130978,-0.072039485,0.006246716,-0.07530385,0.12283495,0.039981067,-0.124117576,0.050671056,-0.08496222,-0.086760074,-0.07134546,-0.11734489
0.008057438,-0.06902377,0.060685135,0.12556463,-0.036982268,-0.08742028,-0.048820272,-0.15933298,-0.04775827,0.060808048,-0.03828246,0.087956764,0.085382834,0.048453625,0.03139175,-0.04415623,0.01959924,-0.13110362,0.08001386,-0.04125777,0.027359074,-0.05875618,-0.05095959,0.07515667,-0.04306977,-0.0635449,0.07146548,0.0569666,0.12832125,-0.08683727,-0.09303855,-0.13637495
-0.046443075,0.03231755,0.007001078,-0.08590853,-0.105025746,0.11836868,0.10377466,-0.059561417,0.103344984,0.114093125,0.09599879,-0.026564237,0.15134841,0.028222885,-0.070445165,-0.11993765,0.050966393,0.033635635,0.034136448,0.09690276,0.0860116,-0.030106578,0.064002044,0.027495475,0.15235098,-0.015206678,-0.10048949,0.0048811515,0.11993509,0.045005925,0.13139492,0.02799577
0.11666392,0.11762129,0.11944028,-0.0582112,-0.04218919,0.22076844,0.0612732,-0.094249435,0.08457223,0.07725154,-0.28028813,0.10365826,-0.06742697,0.11836181,0.29886404,0.262966,0.07343985,0.16208677,-0.014668318,0.10997264,0.0673131,0.22168636,0.13449942,-0.063568376,-0.36509803,0.15344824,0.10815642,0.027579894,0.01899939,0.20415783,-0.17824672,0.09590834
0.11585734,0.047910284,-0.10259945,0.0044683935,-0.012599488,0.06475239,-0.06736045,-0.2740237,0.070453726,0.081583366,-0.2205463,0.0019571239,-0.0053336825,0.116155036,-0.123024635,0.02240798,0.019638356,-0.068137966,-0.016881347,0.095117144,-0.07748625,-0.039249368,-0.07163938,-0.069392845,-0.23009078,-0.015441717,-0.008740352,0.10281276,0.074576296,-0.031591598,-0.19691527,0.13435575
-0.0054832487,0.12397979,-0.031747974,0.12964515,0.024285961,-0.10292964,-0.0016032951,0.3271036,0.16302481,0.06432235,0.25803164,0.055009913,0.08331137,0.0567537,-0.31887344,0.07800316,-0.059987098,-0.14497268,-0.14692804,-0.00041745426,-0.08171631,-0.1671501,0.08472558,-0.06845192,0.32680786,0.081362456,-0.08525789,-0.02640656,0.102965474,-0.11294567,0.29127976,-0.14275688
-0.09242127,-0.08484057,-0.0824828,0.013388853,0.15082443,-0.0018051068,0.02360205,-0.045180306,-0.029921385,-0.05728588,-0.016497506,0.054918252,0.2221885,-0.077939466,-0.14219628,-0.00092782924,-0.13135159,-0.068627276,0.11731168,-0.09308457,-0.029831782,0.046828836,-0.09006282,0.12505023,0.11452533,0.04672599,0.0864668,-0.038237575,0.033083,0.055423934,0.022560017,0.08663297
0.08053869,-0.09353384,0.022902157,0.014297782,0.030764654,0.05899644,-0.04626316,0.08866305,0.117532745,0.029132135,0.11737688,-0.1206694,0.15318878,0.019358592,-0.096462674,0.078731075,-0.10195646,0.118520245,-0.024486834,0.09651944,0.079891905,0.047462776,-0.018770544,0.0010242739,0.3536983,-0.039761145,-0.08403209,0.12645234,-0.046187043,-0.022556357,0.08901501,0.15932955
-0.10540328,-0.00086891494,0.10992832,0.017698444,0.0739217,0.073911205,-0.10697503,-0.061834577,-0.033692103,0.017604657,-0.23926061,0.08522787,-0.087961726,-0.030209782,0.073830195,-0.036864776,-0.06622865,0.05821244,0.075115465,0.09070852,-0.048197236,0.0115972655,0.04471471,-0.027623551,-0.096379235,0.09093867,0.107234895,0.027147371,-0.09519511,-0.04031556,-0.2906905,-0.0660983
0.096041396,0.11169739,0.06584499,-0.006567041,0.11491098,-0.025344608,-0.09654797,-0.012584371,0.15739451,-0.05677848,-0.27444685,-0.012348549,-0.028830905,-0.024154361,0.092030376,-0.008720493,0.13449171,-0.039708715,-0.076563425,-0.038306106,-0.07626516,0.04480932,0.09888901,0.03380258,-0.25239247,-0.19014479,0.10162972,-0.04350167,-0.06572872,-0.03216255,-0.16302323,-0.046525877
-0.06457886,-0.09920198,0.12103286,0.13570198,-0.057394773,-0.002477883,-0.022725768,0.09749809,-0.073127605,0.08548968,-0.13007851,0.084297255,-0.15166993,0.096600614,0.15043396,0.060333803,0.1468192,0.07075194,-0.0027831786,-0.086007185,0.13712387,0.1981365,0.080911666,0.07755975,-0.2733343,0.024397977,-0.04286786,0.09493723,0.081181325,0.28060672,-0.14160486,0.23248927
-0.0071057784,0.07974211,-0.025219174,-0.008491782,-0.0017236788,0.009785846,0.017656824,0.18136032,0.13187362,0.09745245,0.09165992,0.055896763,0.06790827,0.011089721,-0.18356615,0.008547678,-0.00057147414,-0.077310085,-0.10786311,0.093882024,0.029366648,-0.16450243,-0.02342253,-0.006328049,0.107491754,0.088878036,0.12698272,0.111054234,-0.016434805,-0.054290514,0.2115492,-0.12525873
0.0057103937,0.11394322,-0.062248208,-0.0248019,-0.052124146,0.07281155,0.11091371,-0.06764449,0.10113145,0.13031729,0.05311358,0.105480865,0.10666903,-0.022155061,0.104672946,-0.0735522,0.07034739,0.05513333,-0.05554937,0.06606232,-0.023950124,-0.04634369,-0.04749896,-0.04500825,0.15534498,-0.16219251,-0.04257477,-0.04998004,0.012780661,-0.07713725,-0.042008784,-0.032385677
0.033051018,-0.066890895,-0.016496293,-0.073714755,0.045137558,0.06420205,0.1129146,0.14827973,0.07498116,0.050224826,0.20325905,-0.072756104,0.14405297,-0.061559472,-0.005390419,0.09066079,-0.061214995,0.055538263,-0.15730816,-0.07405538,0.13102461,0.11310457,0.12634313,0.010280585,0.15871921,-0.022047676,-0.07270516,0.15277347,0.10534547,-0.063696444,0.15005079,0.05161051
0.056975804,-0.041443046,-0.05357395,0.051579386,-0.020297145,0.11687321,-0.017634764,0.023555463,-0.0561869,-0.101482205,-0.3020372,0.10186278,-0.13933161,0.09844437,0.23930223,0.15563169,0.046600744,0.048475176,0.06410658,0.09729326,-0.08893884,0.102116585,0.018934643,-0.037765797,-0.34039655,0.02812605,0.0844545,0.08643503,-0.036470443,0.0662182,-0.2620262,0.05167266
0.028304573,0.08060572,0.13865739,0.117205635,-0.11394688,-0.025020128,0.17149387,-0.012600822,-0.02524356,0.09631528,0.29513142,0.0047257897,0.093799025,-0.015795963,-0.23783398,-0.113683335,-0.07182606,-0.022800418,-0.09109036,-0.090814225,0.018860849,-0.022257177,-0.08610433,0.11557857,0.12842754,-0.15353213,0.12097648,0.055513,0.06801968,-0.0070559196,0.24231443,0.0072094398
0.029847033,0.08907825,-0.0709832,0.0069510373,0.024370527,0.031292442,-0.011884794,0.14059266,0.15610877,-0.029377284,-0.250464,-0.008395734,0.027173815,-0.110694975,-0.23354107,-0.14843842,0.11308079,-0.061238475,-0.0727924,-0.03180104,-0.06791038,-0.14651719,0.1106073,-0.082009494,-0.15014683,-0.107505254,0.025325747,0.06342188,-0.108144514,0.027017368,-0.08717078,0.004076892
0.11008252,0.090297535,0.05131451,-0.043513186,-0.13841416,-0.04326652,0.19348907,0.11215381,0.007829698,0.12455746,0.0797615,0.05030826,-0.07828674,0.059052825,0.026744414,0.0062692603,-0.058031615,0.06265471,-0.014894082,-0.031107001,-0.04308238,0.037744783,-0.09153495,-0.106755055,0.024919445,0.0064745704,-0.004897824,-0.07862542,-0.012165734,0.065355875,0.060208376,-0.0046784068
-0.076210134,0.15809758,-0.088686526,-0.06427889,0.10794038,0.20528392,0.0057947505,0.022131544,-0.064006105,0.046471566,-0.2543675,0.010963042,0.11015695,-0.029076805,0.19023758,0.061703987,0.07908467,0.19104153,-0.06166497,-0.037641943,-0.0080765225,0.103821084,-0.0006761956,0.07492509,-0.1917191,0.035917684,-0.036732525,0.020894025,-0.011101783,0.062458247,-0.35625303,0.06622304
-0.053575836,-0.025502477,-0.05290127,0.0907934,0.04212678,-0.026885696,0.07880417,-0.02134579,0.11861709,-0.06292457,-0.1273716,0.038915426,0.0020084598,-0.061803773,0.05239984,0.059135467,0.031850234,0.0004376397,-0.11847085,0.055622987,-0.0733552,-0.19574115,-0.0012838548,-0.029292876,-0.09009944,0.044548422,0.010583333,-0.10254603,0.034907468,-0.0081495885,-0.1565512,-0.14213623
0.073333755,0.107200205,0.09806142,0.07105746,-0.07487878,-0.058358558,0.09302239,0.2821137,-0.07488769,-0.0965501,0.25817668,-0.017437048,-0.12604284,-0.052204903,-0.0041589574,-0.08204575,0.0035358483,-0.16528259,-0.025445005,0.07573426,-0.13742948,0.078879096,-0.07548649,-0.005883065,0.033193886,0.08220665,0.012731779,-0.04999856,-0.030768208,-0.035885047,0.24189664,-0.11243016
-0.11405129,-0.03525367,-0.10598373,0.066572145,-0.01830306,-0.051765855,-0.11242339,0.09509619,0.089098245,-0.07240555,0.012837035,0.08050613,0.08074824,-0.04053893,-0.05450538,0.060900927,0.08411836,0.07204151,0.118309855,0.04427013,0.09305354,0.11652406,0.09928772,0.042122778,-0.06321548,-0.09945065,-0.0041406094,-0.012784051,-0.043273624,-0.09374258,-0.08453269,-0.08371801
-0.104013465,0.06284706,-0.09078006,-0.043560207,0.11219705,-0.0070152166,-0.082837276,-0.1372182,0.051387385,0.09848105,-0.11127785,-0.07467107,0.011365098,0.009916642,-0.06221142,0.04901138,0.051156584,0.022238674,-0.037199527,-0.041512202,0.09244248,-0.0239353,0.032033525,0.03685037,0.0741668,0.06451121,-0.115542665,0.11742114,-0.11287742,-0.036830317,-0.059607465,-0.026557999
0.07360829,-0.08986227,-0.08224322,-0.0002131306,0.092187986,-0.0103740385,0.05208167,0.025154952,-0.038503658,-0.03227461,0.0073970463,-0.09785786,0.0432344,0.04849623,0.01667905,-0.13269593,-0.054869637,0.10100972,0.05921903,-0.06362599,-0.10661002,-0.0948565,0.020628743,-0.057703067,-0.081971616,0.09356587,-0.017414672,0.08217317,0.034461748,0.10962437,-0.10626796,-0.022897666
-0.12224466,-0.08902999,0.098247334,0.023943165,0.10597831,0.07699848,0.03890542,0.120200425,-0.05292297,-0.080764405,0.041592162,-0.059530836,-0.073754825,-0.087825075,0.014078359,-0.0016967374,-0.040976744,0.010347054,-0.07104409,0.097282894,-0.035097398,0.03663604,-0.042145994,-0.04265263,-0.03355193,-0.05976958,-0.0932558,-0.009988505,-0.09531072,0.050167225,-0.1061783,-0.07633992
0.12129379,0.035287246,0.10605205,-0.033710055,-0.09066575,0.10219509,-0.012893044,0.034314044,-0.044562712,0.109900564,0.032799188,-0.05905681,0.040798288,-0.052490864,0.015381945,0.053315062,0.100382954,-0.070142455,-0.0012336919,-0.06735325,-0.10499136,-0.07211906,-0.04860311,0.0938251,-0.073002726,-0.11608321,-0.053857,0.04089849,0.074319616,-0.11891969,0.005231198,0.0502521
-0.07408246,-0.119871296,0.044142876,0.045141898,-0.07533199,-0.085519604,0.08171618,-0.02598886,-0.11946126,-0.0814908,-0.072167106,-0.056116715,-0.02489309,0.080540754,-0.11486024,-0.00043116242,-0.02612502,0.058669865,0.058496945,0.01501513,-0.061066024,0.061038747,-0.0040820986,-0.11568454,-0.11795035,-0.106507175,0.01589606,0.059511524,-0.051797267,-0.10321757,0.111928426,-0.023794385
-0.020701693,-0.054699935,0.02095261,-0.104313016,0.018739767,-0.03123052,-0.09402279,-0.02462178,0.06953283,-0.07132809,-0.07922691,-0.049917232,-0.008023059,0.036274254,-0.043420777,-0.0013074088,0.08951254,-0.076918244,-0.029947648,-0.01869135,-0.029372202,0.087051116,0.075023435,0.057909686,-0.054367755,-0.042212173,0.0275235,-0.101600006,0.07970721,-0.10638921,0.030908605,0.13249294
0.03898207,-0.045863744,0.093723305,0.0032879151,0.010416653,0.10380634,0.015086171,-0.010926555,0.0492892,0.10159409,0.10038959,0.055919338,-0.12153252,0.0038089005,0.105162226,-0.009479298,0.010987044,-0.06923791,-0.05740641,-0.09912285,-0.057977404,0.017759249,-0.11265368,0.09160646,-0.097935654,-0.07716503,0.040118106,-0.050591912,0.04771992,-0.04907959,-0.115207866,-0.12617552
0.006503917,-0.046826515,-0.08590738,0.09457598,-0.012788111,-0.0106366,0.11435611,-0.013077166,0.028092468,0.02227492,-0.023198802,-0.023816114,-0.11681199,0.08018437,-0.07923031,0.096339524,0.0117206015,-0.08763049,-0.038807895,-0.024052188,-0.06952581,-0.106648475,0.065952964,-0.04228629,0.01512525,-0.033710238,-0.06555276,0.081328176,-0.03794869,-0.017823808,-0.02458778,0.045229893
-0.11452055,0.124634095,-0.07779887,0.11623436,0.09143403,-0.115174435,0.05526033,-0.074140385,0.011872454,0.05982047,0.0034773776,-0.1013066,0.021914637,-0.098158315,0.060507134,-0.11179025,-0.03650261,-0.053525876,-0.077976435,-0.032972008,-0.02097588,0.06062431,-0.03443558,-0.10259793,-0.006271633,0.06811382,0.018035645,-0.10516798,-0.024362542,0.08960187,0.09072309,-0.028929772
-0.099441275,0.030290702,-0.08439089,0.002992979,-0.03363256,0.07722649,-0.075141594,0.13273823,-0.06991034,0.0811632,-0.036851186,0.1090545,-0.08748235,-0.049809348,-0.14724697,0.043635115,-0.075455554,0.07423416,-0.12280011,0.020652382,-0.0061409785,-0.09327324,-0.0583201,-0.046465937,0.04607119,-0.021917334,-0.03622952,0.11868535,-0.09192421,0.09296236,-0.06401998,0.01018399
0.014418555,0.02178814,0.10233,0.029437777,0.05935978,0.08616442,0.08321427,0.116889596,0.06753721,-0.108417496,-0.018530115,0.042821284,0.11715308,-0.10763639,-0.059697196,-0.00019449783,0.0054980638,-0.11596493,-0.123425715,0.03315892,-0.07743659,0.10570895,-0.08146959,0.113873035,0.02486132,-0.08218514,0.07620841,-0.050990302,0.099226594,0.076700605,-0.077908814,-0.13502479
-0.04662115,0.07991965,0.11572759,0.11300392,0.0218482,-0.04628099,0.059083078,-0.022658674,0.0029353742,-0.066406555,0.022108942,0.11204575,0.09632803,0.047512382,0.09740533,0.10732136,-0.12203997,-0.060458302,0.0047122543,0.05277559,-0.120086804,0.03656072,-0.088675566,-0.09463504,-0.05198952,-0.11865351,0.12395356,0.05752788,0.100545056,-0.028866854,-0.032789372,-0.038994562
-0.0140933795,0.019300176,0.026204923,0.034547724,-0.06921084,0.09847981,0.07048876,0.011827588,0.007561859,-0.11853574,-0.12635253,-0.111734584,0.018182442,-0.091005325,-0.027626121,-0.109592915,-0.118528865,0.10067657,0.08109584,-0.061161336,-0.027015572,-0.077261835,-0.027324336,-0.0009968813,-0.036254477,-0.08130311,-0.05011176,0.053626493,0.06921874,-0.07800015,0.08454859,0.088642545
-0.12299339,-0.014177715,-0.06739191,-0.083823405,0.11177577,0.0085216,-0.0059985993,0.08401253,0.06050243,-0.04945267,0.021737043,-0.10793889,0.028717404,-0.00080232957,-0.061677895,0.028714148,-0.008129782,-0.120715976,0.039471895,0.005411626,0.028846314,0.10862245,-0.046906367,0.110487595,0.06686044,0.11376727,-0.018799398,-0.04010301,-0.040633284,-0.0133286165,-0.00739441,-0.100468576
-0.10156607,-0.0033704627,-0.08476241,-0.0987833,-0.11314388,-0.1186857,0.069439635,-0.09527586,-0.029964136,0.10328011,-0.08363764,-0.06223189,-0.03046227,0.078289,-0.017106913,-0.06698023,0.07667745,0.11440437,0.09494473,-0.06197934,0.064125806,-0.080081,-0.009315834,0.042240836,-0.039677467,0.03431297,0.05000417,-0.07420064,-0.056969646,0.12590088,0.0010701879,0.09659764
0.110761836,-0.120753884,0.1148184,-0.030768106,0.06549823,-0.03793782,-0.032097925,0.06432984,0.10712507,0.09635007,-0.11398166,-0.063441195,0.04514478,-0.048725735,-0.021033786,-0.10532431,-0.073421545,-0.10344662,0.027543321,-0.026635455,0.03577822,0.029365873,-0.11760424,0.08387799,-0.085551836,-0.1085519,0.07348147,0.08745269,-0.039016694,0.0414289,-0.097233154,0.09058176
0.12393364,0.023825958,-0.06368587,0.002580585,-0.051951587,0.04090462,0.10352931,-0.023013815,0.12635152,-0.117933534,0.018892178,0.11017743,0.03628245,0.00690912,0.072148375,-0.07854005,-0.016740324,0.04786642,0.05632507,0.037931558,-0.099889815,0.07641247,-0.068831235,0.053505514,0.028997367,-0.1089396,0.052513756,0.028209252,-0.12270061,0.07784773,0.003683894,0.053985957
-0.0013328993,-0.022209158,-0.051679727,-0.05198889,0.06493596,0.024497813,0.026509374,0.07695264,-0.11918047,0.03557935,-0.10527993,0.06442817,-0.10350933,-0.087676495,-0.12475694,-0.048789207,-0.058682952,-0.10819773,0.10134615,0.025649533,0.043591592,-0.030854922,0.08432572,0.024427794,-0.0033571774,-1.639732e-05,0.121703535,0.04564246,0.013480362,-0.028261315,-0.045026913,0.09842892
-0.117318854,0.101297095,-0.02040338,0.040878635,0.05883604,0.0614885,0.004592845,0.023060385,0.07128389,0.11759631,0.025212144,0.043688964,-0.10102799,-0.030418279,0.02718869,0.05856102,-0.11046649,0.098830946,0.05002658,0.10107682,0.007200773,0.0147014,0.11964105,0.070644684,-0.096143186,-0.050449423,0.043459628,-0.09549986,0.12166515,-0.019717613,-0.12437401,-0.101497546
0.042370964,0.05432032,0.00022436997,-0.1055349,0.019083692,-0.011808925,-0.037453476,0.013897828,0.017119056,0.099940926,0.11429852,0.123134024,0.05592324,0.021889476,0.02734379,0.116796836,-0.084666714,0.0025246157,0.011470178,-0.016724851,-0.07434057,-0.07855361,-0.091640584,-0.048547037,-0.07205772,0.049295884,-0.036512215,-0.04777612,0.008488242,0.118011564,-0.09702729,-0.0334472
-0.11195565,0.058525145,0.092347056,0.096210204,-0.015517355,-0.11363293,-0.0041602035,0.037315823,-0.027545368,-0.084125146,0.06206475,-0.072666116,-0.088947,-0.112964995,0.08848244,0.06323778,-0.06097267,-0.09750156,0.070845276,-0.053802703,-0.038627885,-0.105889134,0.037803303,-0.051228255,-0.04869677,0.06609329,0.077817276,-0.12702358,0.054007683,-0.014060822,-0.0098212585,-0.09050162
