-0.0024375387,-0.08646798,-0.00778649,0.041703004,0.02315427,-0.112522244,-0.12284955,-0.026447466,-0.005542248,0.008608534,-0.017458534,-0.023505788,-0.06183975,0.022090098,-0.0661606,-0.1303528,0.029392255,-0.12400674,-0.003930112,0.011013779,-0.10022535,-0.051021088,0.021468017,0.015488083,-0.050803818,-0.13317406,-0.007841788,-0.12409613,-0.03175103,0.032378636,-0.028075576,-0.02914126
0.0025649788,-0.10840441,0.05882392,0.04528593,-0.015532145,0.025523165,-0.035314254,-0.0529082,-0.17430033,0.016043236,-0.123587996,-0.08623464,-0.05959716,-0.1306288,0.13601442,0.05113302,-0.08529016,0.084980085,-0.15164241,0.04382654,-0.103230804,-0.03254932,-0.14197494,-0.070447214,0.12184918,-0.13641284,-0.05144127,-0.12285616,-0.03444293,-0.052544717,-0.05230978,-0.0043855966
-0.018891336,-0.022431862,0.12255232,0.09619002,0.10303852,0.08524414,-0.06780733,0.07046984,0.13547716,0.07412217,-0.058057908,0.11471246,0.097964376,0.06362157,-0.15839206,-0.1010334,0.11966376,0.0928236,0.13949361,0.09935751,-0.0045822845,-0.17244951,0.056864396,0.0898448,-0.09961096,-0.045992207,0.112299,-0.15809226,0.07706398,0.044346973,-0.069535814,-0.06315774
-0.06322226,0.10593346,0.123387344,0.020203898,-0.101831414,-0.05957104,0.09140647,0.055969868,0.13865341,-0.07133786,0.028320696,0.07863197,-0.13708362,-0.050488763,-0.1297448,-0.16939352,-0.012728238,-0.018151745,-0.06563695,-0.142407,-0.13197288,0.08962225,0.15666074,-0.13564198,-0.025054133,0.16323628,-0.122727394,0.055732567,-0.09655583,0.07144435,-0.108803116,-0.07308573
-0.08030337,0.028632969,-0.070148945,-0.12911724,-0.030959751,0.029340403,0.020092359,0.0013290598,-0.058754228,-0.12699197,0.03690548,0.01636198,0.016155578,-0.07743185,0.021673795,0.0068757967,-0.159813,0.016562002,-0.051194843,-0.1401555,0.034498926,0.004113544,0.0071834084,-0.05868753,0.02911847,0.0007659951,-0.022934433,0.008607784,0.009025641,-0.019636314,0.026755134,0.05589121
-0.11138429,0.027633585,-0.18184611,-0.05543776,-0.12415951,0.09076075,0.0693718,0.07285423,-0.080836736,-0.08774523,0.20708351,0.047218293,0.042642012,-0.06973288,0.06331872,0.09339559,-0.068389826,0.068557344,-0.09766927,-0.1668073,0.10106917,0.07119962,-0.16709083,-0.05994563,0.08576747,0.09580246,-0.08397516,0.022251012,0.05732977,-0.028429728,0.07530093,-0.11014369
0.11863268,-0.02006369,0.12712039,0.04176649,0.07334669,-0.06376485,-0.076014124,0.0020941675,0.1809809,-0.12221101,-0.005550384,-0.09461632,-0.0719836,0.020610837,-0.07035366,-0.10629834,0.14293224,-0.1343233,0.08383383,-0.005564327,-0.13409597,-0.12143688,-0.09682145,0.12481936,0.06661013,-0.05588308,0.14536919,0.043702234,-0.1248889,0.0065436224,-0.025469221,-0.11295397
-0.0635527,0.07128842,-0.16646713,-0.097292095,-0.113216,0.003990353,0.03899533,0.08954133,0.052843925,-0.08042213,0.15857147,0.025137724,0.012057572,-0.13555409,0.07064195,0.03322137,0.025978282,0.06740961,-0.16404314,-0.040561844,0.07643117,0.048544396,-0.021127094,-0.07783663,0.09783019,0.09787765,0.045990918,0.12679797,0.18030575,-0.15877853,0.054364756,-0.05938616
-0.036105562,0.017003912,-0.028755924,-0.02594135,0.028807066,0.014183999,0.015647428,0.017156545,-0.0714131,-0.06602564,0.012248578,0.011256476,0.013796442,0.008371529,0.009616082,0.0067140944,-0.07729001,0.02015398,-0.18505397,-0.16703214,0.020882146,0.019927274,0.015261111,0.026716363,0.016409833,0.028775617,-0.055317666,0.018430602,0.027511863,-0.025182886,0.0056245844,-0.1704586
-0.017337691,0.08321718,-0.010964303,-0.08510714,-0.12071881,-0.14405942,-0.059863668,0.089830786,-0.14219281,0.14326102,-0.09291198,-0.044337306,-0.058929257,-0.06098425,0.0038973403,-0.0005614334,-0.07187601,0.04544183,0.15276311,0.17732765,-0.11071293,-0.009283012,0.13778153,-0.10637275,-0.09573889,-0.046680324,0.18232705,-0.12833229,0.14129458,-0.14375246,0.050522268,-0.045007028
0.019316876,-0.04937694,0.0040807524,-0.13818578,0.06968693,-0.014687945,0.10931306,0.07475975,-0.12404275,0.038676508,0.049748227,0.084003136,0.096544854,0.08422685,0.12922801,0.1395561,-0.056807872,0.08239118,0.05820489,-0.09378808,-0.001893679,0.08667734,-0.064704694,-0.036163125,0.061133176,0.13210027,0.061288595,0.07896307,-0.08648594,-0.045353517,0.15398866,-0.1342212
-0.04905709,0.091778785,-0.055265956,-0.18927419,-0.15707725,0.07195594,0.10578874,0.035955127,-0.1641163,-0.10856451,0.024221933,0.053953778,0.060317863,-0.056411967,0.06379003,0.102155745,-0.13966246,0.025685063,-0.15708491,-0.12133942,0.12374915,0.08547336,-0.024945768,-0.045638938,0.031893123,0.05739521,-0.0060293,0.14941289,0.035203297,-0.12851965,0.0108504975,-0.11752915
0.049314596,-0.019581508,0.1168652,-0.046790957,0.16707855,0.059740093,-0.00869219,-0.0652667,0.15361771,0.11947153,0.02943203,0.030006982,-0.08818494,0.014487724,0.032753546,0.13262938,0.089571625,0.13519087,-0.073741294,0.0136306435,-0.07596958,-0.02587489,-0.023639077,0.20929676,0.07172619,0.035866383,0.1968364,-0.047883864,-0.08231049,0.13997145,-0.16463111,-0.036863513
-0.1616697,-0.0523949,-0.16714564,0.06905798,-0.08054299,-0.025457319,0.04136564,-0.10790187,-0.08907055,0.0067550265,-0.038446322,0.03923811,-0.10188013,-0.024813022,0.17803876,-0.07789774,0.13029131,0.1674519,-0.048807938,-0.018789193,0.16133545,-0.09526465,0.08758302,0.041048348,0.03491245,-0.038166657,-0.1375663,-0.13812174,-0.16003133,0.090030976,0.09242889,-0.03357493
0.031930875,-0.1065396,0.0089835245,-0.0042613456,0.041027255,-0.026074685,-0.07857706,-0.010951803,0.017585598,0.022050375,-0.034626696,-0.066383295,-0.06479201,0.019810896,-0.044675127,-0.12123778,-0.0016392253,0.0020785257,0.0306679,0.026923878,-0.049554847,-0.111878395,0.047999475,-0.016005749,-0.0040187007,-0.08731428,0.004749688,-0.12147137,-0.0698877,0.017742235,-0.08320908,0.033043165
-0.0033935544,0.02460315,-0.068289645,-0.06688233,-0.17771822,0.0874515,0.10782925,0.06788245,-0.11024316,-0.14691332,-0.1234254,0.06667856,0.040388457,-0.048777305,0.14617038,0.016649649,-0.038078234,0.0698507,-0.005303538,-0.1813342,0.022331702,0.17143503,-0.082326345,-0.13064665,0.039062407,0.15040763,-0.08242525,0.09610838,-0.031577203,-0.18997775,0.14598848,-0.06001037
-0.07097032,-0.06750869,0.05672887,-0.014042938,-0.041818645,0.01762519,-0.16166063,0.10621005,-0.09542455,0.05515775,-0.012333925,-0.07210124,0.12439997,0.12869522,-0.055105433,0.18430991,0.1455624,-0.038419604,0.09571539,-0.17742638,-0.10636152,-0.11779768,-0.04564076,0.15907906,0.0021345688,0.13428314,-0.12039492,-0.11808851,0.10154532,0.021782624,0.15780133,-0.031567015
-0.051418226,-0.037737478,0.13509476,0.05345819,-0.13082953,-0.08751368,0.048501067,-0.027446758,0.03480278,-0.08732312,0.014670004,-0.14346321,-0.047789592,-0.08780492,-0.06301916,0.031420685,0.22277802,-0.07169575,0.020166464,0.020681582,-0.07846368,-0.12161871,0.12757893,0.16919038,0.035595555,0.04467229,0.07830424,0.13828881,0.052334055,0.044208,-0.13012435,-0.11465244
0.04053593,-0.012647469,-0.04217086,-0.14464417,0.049403515,-0.028680682,0.17455953,-0.012765079,0.1298577,-0.12707809,-0.07220914,0.14173834,-0.020462729,-0.06756059,-0.07917048,-0.077724054,0.11850564,-0.05107843,0.053619236,-0.060659565,-0.017580787,0.0929469,-0.16174175,-0.123214744,0.0077102585,-0.013156302,0.0047416077,-0.14221139,0.09373867,-0.09634605,0.08333527,0.049325343
-0.056168467,0.13216934,-0.09039706,-0.096883364,-0.021858806,0.11441726,0.04496144,0.0795643,-0.08287557,-0.055022705,0.20706664,0.023422502,0.055965878,-0.06839489,0.10511912,0.13945174,-0.008032736,0.07185341,-0.080506206,-0.042351402,0.09220051,0.12764415,-0.11884179,-0.11090091,0.004293194,0.08715259,-0.08872225,-0.00029756618,0.054667808,-0.041320886,0.13601549,0.0019404507
0.037580997,-0.13654809,0.025867091,-0.00082179357,-0.00044061898,-0.06444224,-0.15112734,-0.07782961,-0.013037487,-0.016502442,-0.048161633,-0.09187604,-0.18382992,-0.012475165,-0.049330216,-0.051075883,-0.020938624,-0.061602026,-0.019724399,0.005292348,-0.111808896,-0.062759444,0.011607525,-0.009458269,-0.057599828,-0.09833549,0.0013712344,-0.14464265,-0.1822891,0.007909482,-0.17739743,-0.06529941
-0.06606017,0.060045578,-0.0480156,-0.055475198,-0.024640486,0.038376495,0.020157224,0.039461922,-0.050959453,-0.14311881,0.07422927,0.011276572,0.048894323,-0.048687723,0.039941262,0.032232314,-0.0038570496,0.018132297,-0.069239266,-0.08822719,0.02221575,0.028983954,-0.09381289,-0.060724042,0.06702444,0.019813834,-0.096107446,0.059491277,0.10662427,-0.011011747,0.042936236,0.17350508
